,user_id,name,review_count,yelping_since,useful,fans,elite_count,compliment_count,months_since,final_score
0,6s-g2vFu12OemhiK3FJuOQ,Dave,2337,2007-02-14,187492,824,11,23361,134,9.659785390033807
1,JjXuiru1_ONzDkYVrHN0aw,Richard,999,2009-08-23,224710,977,7,188209,104,9.075317946957325
2,23J4vG9_xxxdnmi8CBX7Ng,Joan,1659,2004-10-12,49143,1222,13,22922,162,8.480747467142685
3,VHdY6oG2JPVNjihWhOooAQ,Jessica,1837,2005-07-21,38872,1791,13,32124,153,8.463639207773179
4,nkN_do3fJ9xekchVC-v68A,Jeremy,1327,2004-10-12,31788,1820,13,8800,162,8.376683475131928
5,om5ZiponkpRqUNa3pVPiRg,Andrea,2578,2006-01-18,83693,842,12,8940,147,8.312731151483836
6,gjhzKWsqCIrpEd9pevbKZw,Miriam,3138,2005-09-21,22779,1118,13,12456,151,7.793269785675817
7,iLjMdZi0Tm7DQxX1C1_2dg,Ruggy,2258,2007-07-31,72300,2135,10,25907,129,7.733287302613454
8,G5LXEaxhQMF_BVjNHkVr7g,Nish,1884,2004-12-07,10029,647,13,8230,160,7.4605353747785985
9,ysCBsXWPB-LAiewVS3jZfQ,Jando,3253,2006-11-08,48621,1266,11,30749,137,7.440731384492143
10,q_QQ5kBBwlCcbL1s4NVK3g,Jane,1213,2005-03-14,51946,1335,10,15666,157,7.337184720552268
11,nzsv-p1O8gCfP3XijfQrIw,Anita,4051,2005-04-12,1598,680,13,10994,156,7.2851987900312265
12,5MCBLBxr10NLUKZ4AboAMg,Colleen,2766,2006-09-07,37479,1074,11,26465,139,7.169408844658539
13,m07sy7eLtOjVdZ8oN9JKag,Ed,3855,2006-07-22,116,1572,12,14128,141,7.082150247302788
14,5F_ASUSCHFf3YotkKioZ5w,Ellen,1242,2005-08-21,6443,164,13,2596,152,7.070820257454916
15,ITa3vh5ERI90G_WP4SmGUQ,Peter,2710,2008-05-06,49476,1803,10,24341,119,7.055778535144468
16,8Aq_UdlsrjhBwGWb_U-xRA,Wilhelm,1004,2006-11-30,50777,237,11,35332,137,7.055255913001423
17,9VJa4yxtnLct0pN_1RcD_w,Jordan,2062,2005-08-11,1321,277,13,1697,152,7.0247590419359325
19,CNdJaOdUjLIceVxhWcMNRA,Geoff,739,2005-09-15,2202,217,13,1264,151,7.000848068611704
21,Xj0O2l0bp633ebmG468aZw,Andrew,4559,2005-07-18,52,180,13,975,153,6.9703855811199675
24,UQFE3BT1rsIYrcDvu_XVow,Mike,1379,2005-07-22,274,98,13,478,153,6.937441614605465
28,wEE-YMx5pmSuagLtNxMPKA,Stephanie,1546,2007-08-16,67187,1279,9,16326,128,6.844263929354493
32,HYQoxBC1y1DGPq6pGP09Tw,Matt,1906,2006-06-20,12689,305,12,17070,142,6.786644899538678
33,eKUGKQRE-Ywi5dY55_zChg,Cherylynn,1973,2008-01-20,51220,1962,8,121527,123,6.78661973154089
36,8DEyKVyplnOcSKx39vatbg,Philip,807,2007-06-09,81035,511,9,10914,130,6.767160481440791
38,rt3PC7WCgCKsoufmQJELfw,Teri,1012,2005-07-06,2942,325,12,6504,153,6.719279584739398
40,P5bUL3Engv-2z6kKohB6qQ,Kim,9788,2006-05-31,19,680,12,5534,143,6.692229617982734
43,1xJwMqmvVXPwY7yEVQIc-A,Jacob,2444,2006-01-19,8038,186,12,2677,147,6.662578125607648
45,Pf7FI0OukC_CEcCz0ZxoUw,Don,2301,2007-07-10,21304,900,11,14614,129,6.6406764002442085
51,53bZ_EsXH71L7iFs5MP9_w,Cynthia,1966,2006-02-10,1709,331,12,2676,146,6.599631127915798
52,8h1r7mXd-H225yDgc4EMPg,Sarah,1147,2005-11-23,6339,55,12,252,149,6.5921823790317475
56,seAX967Wk8qiVXOYjbregg,Cassidy,635,2005-04-13,162,56,12,631,156,6.570446206960764
57,dIIKEfOgo0KqUfGQvGikPg,Gabi,1817,2007-08-10,20789,775,11,11272,128,6.5535703693771925
59,2hMNc8G87MGYw4PomxT8AQ,Cassie,1622,2005-12-10,790,171,12,551,148,6.531792640206133
60,jX52sZoojxyYV2viWNyO7A,David,1279,2005-09-21,638,90,12,495,151,6.5312516662954465
64,_cUtxCvCccwgNJzD5I0cDA,Kyle,1445,2006-12-22,25775,230,11,15325,136,6.522481211166352
66,hcZqq-a16ZTjaM2p2MljTg,Vicky,861,2005-12-28,531,133,12,934,148,6.512303028780389
68,XCW5pJCDhvlW76XTSUEkIg,Ivy,1773,2008-08-21,83175,181,9,14416,116,6.50383672239699
71,h7cX02YMLzyobfZ7E-mg-Q,Heather,622,2006-01-27,1052,65,12,483,147,6.478494508462162
73,lufa4bHQd3XLYQE1zXis0g,Lisa,1836,2006-06-12,208,207,12,1315,142,6.465531226707793
74,GpgBEengSGt1SDH67ATF8Q,Sherri,828,2006-01-20,480,56,12,356,147,6.464000858616219
75,Ffa1cXIvFAy8H1sorICaiQ,Stephanie,773,2006-04-27,1387,99,12,883,144,6.463420509399824
76,_BcWyKQL16ndpBdggh2kNA,Karen,3903,2008-05-29,55589,340,10,1942,119,6.457366669956914
78,BlKCEQcc03mNdLA1pVG-XQ,Jack,480,2007-10-26,53264,144,10,11417,126,6.452785280867706
79,8qtsJtmefjJZIFM6_Ksd7A,Shanna,915,2006-04-08,305,110,12,435,144,6.44724763367437
87,igaoaFNkX7ieMuyUBg0u5w,Leang,2000,2006-06-18,205,79,12,585,142,6.408050203418299
88,DecNq9BYtMwHhgdnPNGbVQ,Rachel,892,2006-07-05,265,74,12,966,141,6.396010804382354
89,YbZg36FoMgkKcTEPae5siA,Amy,1755,2006-08-26,126,96,12,2220,140,6.395143880895898
91,fyS8H0BNDv5du_X7ttUEqQ,Shannon,796,2006-06-14,630,26,12,111,142,6.3912156026234035
96,UsXqCXRZwSCSw0AT7y1uBg,Candice,2666,2008-01-25,29004,1872,9,20325,123,6.371134296265295
100,w-w-k-QXosIKQ8HQVwU6IQ,Anthony,2731,2009-03-13,50402,969,9,60183,109,6.336885689106258
105,fgwI3rYHOv1ipfVfCSx7pg,Emi,1553,2009-09-17,47827,1439,9,26195,103,6.295186420384918
109,XYSDrIef7g4Gmp3lNFVO6A,Neal,4338,2007-07-19,15740,349,11,4643,129,6.269721504198862
110,XHuNSjrPA3Vyi7n4iVhZaQ,Maria,1114,2005-06-06,94,252,11,3317,154,6.253538286300824
116,ACUVZ4SiN0gni7dzVDm9EQ,Tiffany,2038,2007-03-15,20748,752,10,14639,133,6.232289848124816
125,g2pjJLw2362ne09i2xjgoQ,Kelly N Z,283,2005-06-28,38,44,11,144,154,6.152034103427504
132,IDl8QswIXwI6Fr6KW3TbRw,Joseph,1171,2008-05-02,49155,526,9,27533,119,6.130413841015301
134,QuZbJquRtbY9O9JrB9NpxQ,Jim,1636,2007-07-07,11734,157,11,5070,129,6.117776518270552
137,rMsB82tk9uOB6JumPMgczg,Brett,422,2007-08-03,5607,287,11,20725,128,6.1086436031089155
144,6a-782Y5FXqJ7KGmQtJsSQ,Laura,697,2006-01-03,292,74,11,440,147,6.084047205040059
147,37HswRimgBEf7_US-c3CDA,Adrienne,2306,2007-02-21,22176,191,10,27673,134,6.07708816459001
150,vWxQvbuUVMMvn6zvfNxVZg,Mike,618,2005-12-23,111,25,11,302,148,6.071698676801889
153,ZYZNcugF3xUEGyLOVGiZ0Q,Carol,2718,2007-01-04,258,339,11,4626,135,6.063863104852518
159,4rg-rTjYpnEjNOqi-ej4RA,Jennifer,608,2007-09-27,12136,43,11,815,127,6.036053345012852
161,ET8n-r7glWYqZhuR6GcdNw,Michelle,1772,2008-03-28,15321,873,10,13125,121,6.033850550261097
165,xceJT1G2Yhel3W2lRxRTDA,Susan,1113,2007-03-14,5391,100,11,1480,133,6.016864528069884
167,m3qH3d97shbvSCtmUrpDFA,Melanie,870,2006-09-27,978,95,11,1944,139,6.0119225261988944
172,s2c7-9bqMhjA8POuKIHm8g,Alicia,880,2007-01-17,1778,124,11,5128,135,6.0007117443419125
192,U9yWtQO_0LPjtaU9jN0JsA,Jean,1572,2006-11-28,144,115,11,383,137,5.975298565272692
198,HZ9ep6UdCW0TmTTAfjzYxg,Marie,582,2006-09-12,389,34,11,173,139,5.968921673324759
201,NZba-Q-Fp10iF77CTQt24Q,David,1141,2007-06-15,672,221,11,5820,130,5.963317246011951
208,WslBIvrC1ezr4VAvPMEyMA,Damian,564,2006-12-27,922,52,11,1714,136,5.954651670659995
212,ybJkYYEBvFGVb-or4i9_oA,Rebecca,2139,2007-05-17,3420,83,11,1477,131,5.949800737037733
220,6PEIKIibsT3NkG1THRfJPg,Danielle,612,2007-03-14,2146,66,11,1345,133,5.944060081716902
222,M9rRM6Eo5YbKLKMG5QiIPA,Aileen,891,2007-10-11,13383,513,10,23146,126,5.943246481363167
224,w8flMOM04LfF0175Stp3AA,Nette,639,2007-01-26,375,73,11,1530,135,5.940891784605761
228,SDURW9xVesI7-Yl9naeEog,Nancy,614,2006-12-17,130,56,11,475,136,5.937783258402291
230,WaqPitgrhpepyvFo2jcUBQ,Stephen,1101,2006-12-03,375,45,11,269,136,5.936690957314546
233,1zyE713RTVjBoO55_XjZiA,Albie,768,2006-12-26,203,42,11,137,136,5.931867634052919
262,kcLuh-ck_Zj07TsodaaNUA,Ferdinand,647,2007-05-14,16,84,11,431,131,5.885850993756242
274,PcPminF0bIUsKjUh9e4DMQ,Rachel,754,2007-09-08,2355,63,11,2233,127,5.875634809305028
291,6ivd2u_gj1f42Ep5WKue4Q,Eve,1118,2007-08-06,40,42,11,264,128,5.830660131875758
297,KVehpTNCERwMGAx-h9MR-A,Aaron,450,2006-05-04,8465,131,10,1663,143,5.824356042728441
304,LdWIjNvjdaAoAfpQhT6F9w,Tinna,931,2006-10-26,6163,219,10,12853,138,5.799798268128157
314,JcnZGx0dNLgsmkBcZj8oWQ,Heather,705,2006-07-24,6568,67,10,1962,141,5.739585056896403
316,0Igx-a1wAstiBDerGxXk2A,Jen,2184,2009-01-14,46158,143,9,4606,111,5.731424637370317
334,3LC2sKfvz_nWuJquUDsNnw,Bob,379,2006-05-22,3315,28,10,1183,143,5.686859660789909
340,S05NY_oZqxAVlS2OLkHmNQ,Bong,483,2008-01-21,11482,158,10,10752,123,5.675585049531836
352,eigZw_Tn4TWJPSZ9UO9Auw,Danielle,691,2006-10-03,16,205,10,1607,138,5.6437003281042335
381,ya3mbvTaymecfrTc08SxhQ,Angela,1717,2008-02-03,8184,194,10,5149,122,5.599671400560851
402,YIyGnPWNA7rb3hiIgFwb_A,Bradley,389,2006-09-28,70,16,10,67,139,5.570540002839936
408,c3_AdjAlMy4EJYQhuXADgA,Jason,658,2007-01-13,1370,55,10,489,135,5.5625177153595855
425,62GNFh5FySkA3MbrQmnqvg,Chad,2215,2004-12-19,2349,136,9,2723,160,5.546722855801237
429,Pstaq3a0m58jBDkoT5HtOw,Tiffany,493,2006-12-11,186,20,10,113,136,5.537446347924393
434,To0GTLW5MGZwOg5TxxZIQA,Ericka,1522,2008-02-07,3965,217,10,3940,122,5.530040849766946
444,syvwUKQJ4OYfmL_ixVLMeQ,Tina,3957,2008-06-30,1043,439,10,4060,118,5.524099238408509
450,xQLy_wpqrR3etSXt61OIIg,Jack,756,2007-06-11,1306,88,10,1594,130,5.517772325414049
467,InDrrRvQ9f732YGPX4Ixmg,Brian,270,2007-03-01,64,29,10,119,133,5.50211151915331
471,1tPEHTzNoPVOksewNF137A,Rachel,280,2007-03-19,14,13,10,67,133,5.494185025046702
476,AVfwXXqM9KOi_rZ_ALxxoQ,Caroline,548,2008-01-13,4217,101,10,2622,123,5.492453737277121
511,5gbkhlWANGVzQYi_0m3vOQ,Jess,2441,2008-03-06,836,232,10,2680,121,5.463858734335363
512,zWGj3oOA_X8QPho_l5BRKg,Martha,835,2007-11-10,2807,47,10,1058,125,5.463274861493696
518,Jtq_pKd7GVbXvFY8YU8kmw,Marissa,369,2007-07-25,430,26,10,312,129,5.458658019007292
544,ynRkJSonX8Unc5-uk3cw1w,Michelle,973,2008-08-15,6012,94,10,2299,116,5.433821614536217
548,nnwBdqGHIAJQ5QX9lHOtrQ,Hank,2579,2008-02-18,438,158,10,1365,122,5.432688893190284
556,HUmClClluKP5Ur6X7e306Q,John,1170,2008-03-01,3044,69,10,927,121,5.427053462631762
586,DXh8yxwZCg5Ckj5kmDvKXw,Michael,1034,2008-02-13,162,106,10,1469,122,5.405895036614616
626,sBkm5dZgoZXBNb5W6YQj7Q,Alexander,604,2008-07-18,2406,81,10,1002,117,5.371721467242301
654,HEPfqAH6ObF36Fp1B9Fi1Q,Sally,666,2008-06-04,411,67,10,1040,118,5.342699884841267
661,k_muz40jJaiY1PVga6NDXA,Louis,942,2008-06-09,670,49,10,340,118,5.337073504052843
667,tPufvUuxXLJOMYQ7gzsMVA,Andrew,993,2008-06-05,175,50,10,303,118,5.3285563135446345
670,NvUeb5G_mSSxgKhEE_Hueg,Jocy,1212,2008-03-10,14470,209,9,6137,121,5.324600269397138
677,bGzQELylOfNPi_XpitxPTQ,Liz,434,2008-07-11,56,36,10,274,117,5.307995139928421
685,RlXfOTtpgTfcisRmukrGbw,Jenn,1569,2006-12-15,6016,103,9,2205,136,5.299703139638444
717,2wzBYj-J0xQ2RWD46cDI5w,Celeste,814,2008-03-20,14456,90,9,562,121,5.253247889532238
745,WN3FQ5lNz5q8FFbeH42OxQ,Melanie,865,2007-10-09,4596,167,9,10583,126,5.208671736997765
750,hd-S4mtrPY9Q6iuBJegnOQ,Ellen,833,2007-02-08,2926,59,9,486,134,5.194955804871549
824,2HchhLgGj16aITZGVy0hqA,Yi,2705,2008-01-12,315,304,9,1770,123,5.122185948817327
826,jj0t-2qLGl2g_odLBjxKOw,Laurice,741,2007-06-30,1693,55,9,396,130,5.1215871227845335
870,PjYaEnWRFB7uogiAeaXQQA,Alice,351,2007-08-20,207,82,9,1134,128,5.084670323469801
912,60IVUw1Rfzz-IE7EiAoUEw,Nancy,446,2007-09-04,664,31,9,249,127,5.05542883577482
932,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,2009-03-08,22628,417,8,10349,109,5.041321146955228
972,TYCkjEHPSJSnFb6m6GDluw,Mike,317,2008-02-06,1096,65,9,1147,122,5.019191761386947
1007,nT3tLANzGy0a7DuB_GIQjA,Rebecca,599,2008-01-12,209,40,9,570,123,5.0029602622638185
1048,B5RcWUztezeNkW-_ujqViQ,Janene,1351,2008-06-11,175,138,9,877,118,4.9836833448011815
1074,DCnqvmdvbu04hTAv7DX-Mw,Alice,565,2008-06-11,275,112,9,706,118,4.973716241814393
1158,5WBIwR92ZNVmsG7bRaxHKw,Jessie,607,2008-07-07,178,62,9,112,117,4.936093925470437
1185,s4O8baEyijx68SOrz668rg,Dave,256,2008-07-14,209,34,9,448,117,4.925876702544048
1187,98v_f4MQhbAK-SKeSATEEg,Christina,531,2008-08-20,273,47,9,1155,116,4.9227922554759775
1188,djp57omz9cccV1wI0_sqqA,Stephanie,351,2008-08-02,1038,23,9,142,116,4.922472573834273
1192,p3heVCnq3M0H2LMxIuuc5g,Andreas,1124,2009-01-19,3184,70,9,662,111,4.9209427204130325
1201,JlD8asiXfY1CoGy3VHFRlA,Kevin,372,2006-01-02,364,37,8,948,147,4.917483711551852
1211,TLdMXf2gt9Am9LOLL_T2FQ,Brandy,448,2008-07-07,45,15,9,176,117,4.913840969713252
1254,IcdxwCBX6rNHwlcFJEVVtQ,Hilary,1162,2008-01-23,5895,417,8,4416,123,4.894837397533456
1283,MMHVt1xtlD4xJWOMPtX2OA,Maria,346,2008-11-19,176,40,9,557,113,4.878869018297495
1290,H_-K6erSJYtzg3ZEvOg3EQ,Amy,580,2009-02-17,830,94,9,566,110,4.876619352263315
1298,vD65y5E3Az3bFc6UW4G1eA,Natalie,519,2009-02-20,553,98,9,473,110,4.873064191270691
1327,Reuq65EOFI938Yg8xgff9g,Faith,1120,2009-03-05,828,85,9,852,109,4.86142054291621
1349,sv5K9wQ04MqxtvytKXORFw,Nancy,380,2008-12-20,2,19,9,111,112,4.852824077853387
1431,lxt4LomsbAjBvk5POhDTEw,Kristin,802,2009-09-14,17631,194,8,17421,103,4.808432509993613
1488,q91tQNboB-0HWtM8cXRjdg,Billy,752,2007-01-12,501,54,8,337,135,4.776840208684487
1511,oedIFmYQViZ9F2F-dvDNMg,Melissa,405,2007-02-27,180,57,8,643,134,4.761171576675936
1532,NfU0zDaTMEQ4-X9dbQWd9A,Cara,894,2010-07-21,12835,646,8,4205,93,4.745257531984712
1570,be8hFRSzakhqt37ojP308g,Stacey,443,2007-07-06,175,119,8,805,129,4.726477553987861
1571,gqpnDoFx42U5NdtejYfKOg,Jen,404,2007-04-09,341,27,8,512,132,4.7260315830312365
1576,p5cl1onC4dMDcp3EF30EUA,Aisha,511,2007-05-31,74,61,8,370,131,4.722972116586966
1594,C0RonzO64B4D3o6GtcMlxg,Jan,846,2007-04-14,171,13,8,114,132,4.715573321716668
1595,UBsLObCOSI5Sb0G2W8nqIg,Robin,289,2007-06-13,884,38,8,468,130,4.715555070105665
1601,KnIDkn0LAhcAhykDfQQgUQ,Lisa,296,2007-04-03,9,12,8,27,132,4.711946844230299
1659,TA5f9rpPGllhrjhIor8jNA,Karen,538,2007-08-17,124,38,8,361,128,4.676948070668186
1700,Ng3pvTZJR7vXZ49hYnWzow,Vin,255,2007-09-16,32,15,8,177,127,4.652454583545569
1741,IyIsFkVY48JWa01inv-7zA,Rob,2188,2008-03-27,128,129,8,823,121,4.6312208176963265
1767,_uqIpl5tzucKuIlZZPBZRw,Eric,591,2008-02-22,590,53,8,244,122,4.617166178812914
1802,JUlMVyJQ6ijHCdMjs8bGhw,Mike,1013,2008-03-27,40,63,8,321,121,4.599588877063491
1826,qlC607Cyp0Mj91vDFvkp3Q,Nicole,1508,2010-04-16,8358,377,8,5160,96,4.590917961284963
1839,Ev55kUL77kZk6xCYam5www,Kali,1010,2008-05-02,202,78,8,356,119,4.584328171936272
1909,EyaluppfmU_oI5pb2jF1TQ,Donna,560,2008-07-17,829,46,8,518,117,4.557687257035899
1931,Eg1T--knapihoR2GV-Dj_w,Christopher,454,2008-07-13,193,52,8,333,117,4.548264851399363
1957,nOr3_aq60yivqgcso_iDMw,Rodney,655,2009-04-12,6446,30,8,227,108,4.5386617079026665
1968,3Uv0dGI2IXJb2OUj8R2GJA,Joyce,499,2008-08-03,445,41,8,212,116,4.535258980533259
2030,53QaFbmZojYK0vv3RQagcw,Annie,358,2008-09-12,329,27,8,580,115,4.516187434520197
2043,W3W6ywndgEOM4mf_DgCb5g,Gabriel,249,2008-10-05,885,29,8,156,114,4.513061095334806
2079,cJ-ujlCWP0i1UZXSH7F3gg,Roxanne,503,2009-03-18,3385,39,8,237,109,4.5004077471553465
2120,rnfgjemszUlQx6U_-PO63w,Sal,810,2009-01-26,425,62,8,1415,111,4.486515103159795
