,user_id,business_id,business_category,state
0,3LC2sKfvz_nWuJquUDsNnw,ny0AwrA3vjo3ZpYeRLJfqg,Health & Medical,Wisconsin
1,Jtq_pKd7GVbXvFY8YU8kmw,T4QrbPGt_9HWbMqhxJ0OeA,Health & Medical,Wisconsin
2,hd-S4mtrPY9Q6iuBJegnOQ,bHF_7tP6cyOqnyU4Xm0gEQ,Health & Medical,Wisconsin
3,nT3tLANzGy0a7DuB_GIQjA,quDJejS81zZM3Vmvyz8fBQ,Health & Medical,Wisconsin
4,itmb9uAolzQnmEBDlV24qQ,rB4HYopnht0Z4IVRmLGvBQ,Health & Medical,Wisconsin
5,LAsOaowycjpyCenm1IUi_g,n-zlESQPc59T174Mp9cMPQ,Health & Medical,Wisconsin
6,fJ_qSZH_akvWzHUPMqab1g,U84_5kUbyoX622ywmEVUKg,Health & Medical,Wisconsin
7,s_Dg0gNZmh-Vc6yLQ34_lw,UlV-rgCJ9FJqD-RKj3wx5A,Health & Medical,Wisconsin
8,5oM7gXmeX7s6T1_KlL30yQ,aNOZxz80w0fv4mYLB2VXfA,Health & Medical,Wisconsin
9,JUT0U3HTSB3kz9Wh7N0GqA,A_eABcl0LTts73RNo2Np2Q,Health & Medical,Wisconsin
0,,,Health & Medical,Wyoming
1,,,Health & Medical,Wyoming
2,,,Health & Medical,Wyoming
3,,,Health & Medical,Wyoming
4,,,Health & Medical,Wyoming
5,,,Health & Medical,Wyoming
6,,,Health & Medical,Wyoming
7,,,Health & Medical,Wyoming
8,,,Health & Medical,Wyoming
9,,,Health & Medical,Wyoming
0,nJNkRqYOWSohCyd_CrVkbQ,Rl6NhS6S-Vv-HuGlQUVvRQ,Beauty & Spa,Alabama
1,LBYfP1qhGVScjzDR_5x4XQ,NgoZE6tLOJ9bNhnMJV__Ug,Beauty & Spa,Alabama
2,szwtYEFdA9WXoXS2g9D3Gg,rYDpPUhZJUvtUg3UciwvWg,Beauty & Spa,Alabama
3,Fw7Bk2ZI4jLXVJ5SRKtzvg,Ee2DS4MOZcixS_U2mZUkCA,Beauty & Spa,Alabama
4,N_R_Ur1JtkSMihO29DH4TA,Ee2DS4MOZcixS_U2mZUkCA,Beauty & Spa,Alabama
5,OzO1caVsj98B4PYCLwiX7Q,vKDI9qLe1z_B4nbUwh7oNA,Beauty & Spa,Alabama
6,V3Dt4BX_hhxGodgjgKrRAQ,Ee2DS4MOZcixS_U2mZUkCA,Beauty & Spa,Alabama
7,20hdoa7IP_dVfEfNqrjOQA,v-UFbCrbC8X7r3VaK5B-1Q,Beauty & Spa,Alabama
8,aNJj9893BPyBd_Mtmc0Uhw,Ee2DS4MOZcixS_U2mZUkCA,Beauty & Spa,Alabama
9,PItkcuoLf2o-fUYglh_cJw,Ee2DS4MOZcixS_U2mZUkCA,Beauty & Spa,Alabama
0,,,Beauty & Spa,Alaska
1,,,Beauty & Spa,Alaska
2,,,Beauty & Spa,Alaska
3,,,Beauty & Spa,Alaska
4,,,Beauty & Spa,Alaska
5,,,Beauty & Spa,Alaska
6,,,Beauty & Spa,Alaska
7,,,Beauty & Spa,Alaska
8,,,Beauty & Spa,Alaska
9,,,Beauty & Spa,Alaska
0,nkN_do3fJ9xekchVC-v68A,thBWpIcP6vclsHS6GfI1dw,Beauty & Spa,Arizona
1,om5ZiponkpRqUNa3pVPiRg,thBWpIcP6vclsHS6GfI1dw,Beauty & Spa,Arizona
2,gjhzKWsqCIrpEd9pevbKZw,thBWpIcP6vclsHS6GfI1dw,Beauty & Spa,Arizona
3,G5LXEaxhQMF_BVjNHkVr7g,thBWpIcP6vclsHS6GfI1dw,Beauty & Spa,Arizona
4,ysCBsXWPB-LAiewVS3jZfQ,6kkxRV8H9SQLybj0xnEbMw,Beauty & Spa,Arizona
5,5MCBLBxr10NLUKZ4AboAMg,6Pk9PJOD7EWd1tv3lk0ajA,Beauty & Spa,Arizona
6,m07sy7eLtOjVdZ8oN9JKag,v9u0NgjA4iQeKGevFnYSCA,Beauty & Spa,Arizona
7,Xj0O2l0bp633ebmG468aZw,p0iEUamJVp_QpaheE-Nz_g,Beauty & Spa,Arizona
8,UQFE3BT1rsIYrcDvu_XVow,dEi4_bO8ydNHgcRNKV8q6g,Beauty & Spa,Arizona
9,dIIKEfOgo0KqUfGQvGikPg,vZaCTy1k35_Mi82Fsg9dkQ,Beauty & Spa,Arizona
0,,,Beauty & Spa,Arkansas
1,,,Beauty & Spa,Arkansas
2,,,Beauty & Spa,Arkansas
3,,,Beauty & Spa,Arkansas
4,,,Beauty & Spa,Arkansas
5,,,Beauty & Spa,Arkansas
6,,,Beauty & Spa,Arkansas
7,,,Beauty & Spa,Arkansas
8,,,Beauty & Spa,Arkansas
9,,,Beauty & Spa,Arkansas
0,nQx3nKOEqr0lqpL0RIMO6g,jYnEPopX6gLlkoIRnWX7VQ,Beauty & Spa,California
1,TdiS_KhV5av_m3nujACn7A,jYnEPopX6gLlkoIRnWX7VQ,Beauty & Spa,California
2,zYsQB7ErPFVPMWBtvjzPHA,jYnEPopX6gLlkoIRnWX7VQ,Beauty & Spa,California
3,,,Beauty & Spa,California
4,,,Beauty & Spa,California
5,,,Beauty & Spa,California
6,,,Beauty & Spa,California
7,,,Beauty & Spa,California
8,,,Beauty & Spa,California
9,,,Beauty & Spa,California
0,,,Beauty & Spa,Colorado
1,,,Beauty & Spa,Colorado
2,,,Beauty & Spa,Colorado
3,,,Beauty & Spa,Colorado
4,,,Beauty & Spa,Colorado
5,,,Beauty & Spa,Colorado
6,,,Beauty & Spa,Colorado
7,,,Beauty & Spa,Colorado
8,,,Beauty & Spa,Colorado
9,,,Beauty & Spa,Colorado
0,,,Beauty & Spa,Connecticut
1,,,Beauty & Spa,Connecticut
2,,,Beauty & Spa,Connecticut
3,,,Beauty & Spa,Connecticut
4,,,Beauty & Spa,Connecticut
5,,,Beauty & Spa,Connecticut
6,,,Beauty & Spa,Connecticut
7,,,Beauty & Spa,Connecticut
8,,,Beauty & Spa,Connecticut
9,,,Beauty & Spa,Connecticut
0,,,Beauty & Spa,Washington District of Columbia
1,,,Beauty & Spa,Washington District of Columbia
2,,,Beauty & Spa,Washington District of Columbia
3,,,Beauty & Spa,Washington District of Columbia
4,,,Beauty & Spa,Washington District of Columbia
5,,,Beauty & Spa,Washington District of Columbia
6,,,Beauty & Spa,Washington District of Columbia
7,,,Beauty & Spa,Washington District of Columbia
8,,,Beauty & Spa,Washington District of Columbia
9,,,Beauty & Spa,Washington District of Columbia
0,,,Beauty & Spa,Delaware
1,,,Beauty & Spa,Delaware
2,,,Beauty & Spa,Delaware
3,,,Beauty & Spa,Delaware
4,,,Beauty & Spa,Delaware
5,,,Beauty & Spa,Delaware
6,,,Beauty & Spa,Delaware
7,,,Beauty & Spa,Delaware
8,,,Beauty & Spa,Delaware
9,,,Beauty & Spa,Delaware
0,,,Beauty & Spa,Florida
1,,,Beauty & Spa,Florida
2,,,Beauty & Spa,Florida
3,,,Beauty & Spa,Florida
4,,,Beauty & Spa,Florida
5,,,Beauty & Spa,Florida
6,,,Beauty & Spa,Florida
7,,,Beauty & Spa,Florida
8,,,Beauty & Spa,Florida
9,,,Beauty & Spa,Florida
0,,,Beauty & Spa,Georgia
1,,,Beauty & Spa,Georgia
2,,,Beauty & Spa,Georgia
3,,,Beauty & Spa,Georgia
4,,,Beauty & Spa,Georgia
5,,,Beauty & Spa,Georgia
6,,,Beauty & Spa,Georgia
7,,,Beauty & Spa,Georgia
8,,,Beauty & Spa,Georgia
9,,,Beauty & Spa,Georgia
0,,,Beauty & Spa,Hawaii
1,,,Beauty & Spa,Hawaii
2,,,Beauty & Spa,Hawaii
3,,,Beauty & Spa,Hawaii
4,,,Beauty & Spa,Hawaii
5,,,Beauty & Spa,Hawaii
6,,,Beauty & Spa,Hawaii
7,,,Beauty & Spa,Hawaii
8,,,Beauty & Spa,Hawaii
9,,,Beauty & Spa,Hawaii
0,,,Beauty & Spa,Idaho
1,,,Beauty & Spa,Idaho
2,,,Beauty & Spa,Idaho
3,,,Beauty & Spa,Idaho
4,,,Beauty & Spa,Idaho
5,,,Beauty & Spa,Idaho
6,,,Beauty & Spa,Idaho
7,,,Beauty & Spa,Idaho
8,,,Beauty & Spa,Idaho
9,,,Beauty & Spa,Idaho
0,XYSDrIef7g4Gmp3lNFVO6A,WYw3Uf56DT5IwpaLNnCH5Q,Beauty & Spa,Illinois
1,Ev55kUL77kZk6xCYam5www,ZjSzUWHtnpCfjsa7CksSOg,Beauty & Spa,Illinois
2,pFRE2mNCQvx9DUU542c6Dw,a9KUNRphQVLeCsC3RAEQPA,Beauty & Spa,Illinois
3,qntQp9UoeP6ju8D_W0Y0cw,9qnlmW_Az2itTy0fmoE-7Q,Beauty & Spa,Illinois
4,iSqAA0keruU-ZZro7jW0zQ,9qnlmW_Az2itTy0fmoE-7Q,Beauty & Spa,Illinois
5,qmjoMFMZdLH69_6eGTGDZw,FzVANX7N-FQbUZNfKhFJSg,Beauty & Spa,Illinois
6,2-iZ3lifB5gGWcpP6EgCCw,ChjKd6HgLKmUAQnsrpDSBA,Beauty & Spa,Illinois
7,D-wB7VhTwSwQo4A73lQuBA,_ZRBWnsYHLBqs10N2i9Fnw,Beauty & Spa,Illinois
8,weCeiXxZBhBY5mX9y6jS1A,6kkxRV8H9SQLybj0xnEbMw,Beauty & Spa,Illinois
9,B8WruADju0mx5FlkLfYYfw,5bfPGu1YTNyb2w9QriysfQ,Beauty & Spa,Illinois
0,,,Beauty & Spa,Indiana
1,,,Beauty & Spa,Indiana
2,,,Beauty & Spa,Indiana
3,,,Beauty & Spa,Indiana
4,,,Beauty & Spa,Indiana
5,,,Beauty & Spa,Indiana
6,,,Beauty & Spa,Indiana
7,,,Beauty & Spa,Indiana
8,,,Beauty & Spa,Indiana
9,,,Beauty & Spa,Indiana
0,,,Beauty & Spa,Iowa
1,,,Beauty & Spa,Iowa
2,,,Beauty & Spa,Iowa
3,,,Beauty & Spa,Iowa
4,,,Beauty & Spa,Iowa
5,,,Beauty & Spa,Iowa
6,,,Beauty & Spa,Iowa
7,,,Beauty & Spa,Iowa
8,,,Beauty & Spa,Iowa
9,,,Beauty & Spa,Iowa
0,,,Beauty & Spa,Kansas
1,,,Beauty & Spa,Kansas
2,,,Beauty & Spa,Kansas
3,,,Beauty & Spa,Kansas
4,,,Beauty & Spa,Kansas
5,,,Beauty & Spa,Kansas
6,,,Beauty & Spa,Kansas
7,,,Beauty & Spa,Kansas
8,,,Beauty & Spa,Kansas
9,,,Beauty & Spa,Kansas
0,,,Beauty & Spa,Kentucky
1,,,Beauty & Spa,Kentucky
2,,,Beauty & Spa,Kentucky
3,,,Beauty & Spa,Kentucky
4,,,Beauty & Spa,Kentucky
5,,,Beauty & Spa,Kentucky
6,,,Beauty & Spa,Kentucky
7,,,Beauty & Spa,Kentucky
8,,,Beauty & Spa,Kentucky
9,,,Beauty & Spa,Kentucky
0,,,Beauty & Spa,Louisiana
1,,,Beauty & Spa,Louisiana
2,,,Beauty & Spa,Louisiana
3,,,Beauty & Spa,Louisiana
4,,,Beauty & Spa,Louisiana
5,,,Beauty & Spa,Louisiana
6,,,Beauty & Spa,Louisiana
7,,,Beauty & Spa,Louisiana
8,,,Beauty & Spa,Louisiana
9,,,Beauty & Spa,Louisiana
0,,,Beauty & Spa,Maine
1,,,Beauty & Spa,Maine
2,,,Beauty & Spa,Maine
3,,,Beauty & Spa,Maine
4,,,Beauty & Spa,Maine
5,,,Beauty & Spa,Maine
6,,,Beauty & Spa,Maine
7,,,Beauty & Spa,Maine
8,,,Beauty & Spa,Maine
9,,,Beauty & Spa,Maine
0,,,Beauty & Spa,Maryland
1,,,Beauty & Spa,Maryland
2,,,Beauty & Spa,Maryland
3,,,Beauty & Spa,Maryland
4,,,Beauty & Spa,Maryland
5,,,Beauty & Spa,Maryland
6,,,Beauty & Spa,Maryland
7,,,Beauty & Spa,Maryland
8,,,Beauty & Spa,Maryland
9,,,Beauty & Spa,Maryland
0,,,Beauty & Spa,Massachusetts
1,,,Beauty & Spa,Massachusetts
2,,,Beauty & Spa,Massachusetts
3,,,Beauty & Spa,Massachusetts
4,,,Beauty & Spa,Massachusetts
5,,,Beauty & Spa,Massachusetts
6,,,Beauty & Spa,Massachusetts
7,,,Beauty & Spa,Massachusetts
8,,,Beauty & Spa,Massachusetts
9,,,Beauty & Spa,Massachusetts
0,,,Beauty & Spa,Michigan
1,,,Beauty & Spa,Michigan
2,,,Beauty & Spa,Michigan
3,,,Beauty & Spa,Michigan
4,,,Beauty & Spa,Michigan
5,,,Beauty & Spa,Michigan
6,,,Beauty & Spa,Michigan
7,,,Beauty & Spa,Michigan
8,,,Beauty & Spa,Michigan
9,,,Beauty & Spa,Michigan
0,,,Beauty & Spa,Minnesota
1,,,Beauty & Spa,Minnesota
2,,,Beauty & Spa,Minnesota
3,,,Beauty & Spa,Minnesota
4,,,Beauty & Spa,Minnesota
5,,,Beauty & Spa,Minnesota
6,,,Beauty & Spa,Minnesota
7,,,Beauty & Spa,Minnesota
8,,,Beauty & Spa,Minnesota
9,,,Beauty & Spa,Minnesota
0,,,Beauty & Spa,Mississippi
1,,,Beauty & Spa,Mississippi
2,,,Beauty & Spa,Mississippi
3,,,Beauty & Spa,Mississippi
4,,,Beauty & Spa,Mississippi
5,,,Beauty & Spa,Mississippi
6,,,Beauty & Spa,Mississippi
7,,,Beauty & Spa,Mississippi
8,,,Beauty & Spa,Mississippi
9,,,Beauty & Spa,Mississippi
0,,,Beauty & Spa,Missouri
1,,,Beauty & Spa,Missouri
2,,,Beauty & Spa,Missouri
3,,,Beauty & Spa,Missouri
4,,,Beauty & Spa,Missouri
5,,,Beauty & Spa,Missouri
6,,,Beauty & Spa,Missouri
7,,,Beauty & Spa,Missouri
8,,,Beauty & Spa,Missouri
9,,,Beauty & Spa,Missouri
0,,,Beauty & Spa,Montana
1,,,Beauty & Spa,Montana
2,,,Beauty & Spa,Montana
